Year	State	Total Disasters	Forest cover rate	Number of lakes
1994	Alaska	0	30.4%	over 2000
1994	Alabama	2	70.6%	0-250
1994	Arkansas	2	55.1%	1501-2500
1994	Arizona	1	4.8%	0-250
1994	California	1	17.8%	2501-5000
1994	Colorado	2	17.5%	501-1500
1994	Connecticut	2	54.7%	2501-5000
1994	Delaware	2	30%	0-250
1994	Florida	1	42.4%	over 2000
1994	Georgia	2	64.2%	0-250
1994	Hawaii	0	17%	0-250
1994	Iowa	1	5.4%	0-250
1994	Idaho	0	31.8%	1501-2500
1994	Illinois	2	11.5%	0-250
1994	Indiana	2	18.9%	0-250
1994	Kansas	1	2.8%	0-250
1994	Kentucky	2	48.6%	0-250
1994	Louisiana	1	49.2%	0-250
1994	Massachusetts	2	52.5%	2501-5000
1994	Maryland	2	37.9%	0-250
1994	Maine	1	89%	2501-5000
1994	Michigan	0	51.2%	over 2000
1994	Minnesota	1	28.9%	over 2000
1994	Missouri	1	30.3%	0-250
1994	Mississippi	1	61.9%	0-250
1994	Montana	0	20.6%	2501-5000
1994	North Carolina	2	59.9%	0-250
1994	North Dakota	0	1%	251-500
1994	Nebraska	1	1.8%	0-250
1994	New Hampshire	1	77.5%	501-1500
1994	New Jersey	2	39.5%	1501-2500
1994	New Mexico	1	5.6%	501-1500
1994	Nevada	1	0.5%	0-250
1994	New York	2	50.9%	5001-10000
1994	Ohio	1	28.9%	0-250
1994	Oklahoma	1	14.2%	0-250
1994	Oregon	1	38.8%	501-1500
1994	Pennsylvania	2	55.3%	251-500
1994	Rhode Island	2	50.8%	0-250
1994	South Carolina	2	63.8%	0-250
1994	South Dakota	1	3.1%	251-500
1994	Tennessee	2	52.9%	0-250
1994	Texas	4	7%	5001-10000
1994	Utah	1	8.9%	501-1500
1994	Virginia	2	60.7%	0-250
1994	Vermont	1	75.5%	501-1500
1994	Washington	1	40.7%	5001-10000
1994	Wisconsin	0	45.2%	10001-20000
1994	West Virginia	2	77.2%	0-250
1994	Wyoming	0	9.2%	0-250
1995	Alaska	0	30.4%	over 2000
1995	Alabama	3	70.6%	0-250
1995	Arkansas	1	55.1%	1501-2500
1995	Arizona	0	4.8%	0-250
1995	California	1	17.8%	2501-5000
1995	Colorado	0	17.5%	501-1500
1995	Connecticut	0	54.7%	2501-5000
1995	Delaware	1	30%	0-250
1995	Florida	2	42.4%	over 2000
1995	Georgia	2	64.2%	0-250
1995	Hawaii	0	17%	0-250
1995	Iowa	0	5.4%	0-250
